"","x"
"737",2018-01-01 00:11:00.567432
"738",2018-01-01 00:11:06.618713
"739",2018-01-01 00:11:06.763908
"740",2018-01-01 00:11:10.423183
"741",2018-01-01 00:11:15.283725
"742",2018-01-01 00:11:19.745737
"743",2018-01-01 00:12:09.520403
"744",2018-01-01 00:12:10.977022
"745",2018-01-01 00:12:17.297511
"746",2018-01-01 00:12:22.687032
"747",2018-01-01 00:12:36.725887
"748",2018-01-01 00:12:51.110347
"749",2018-01-01 00:13:32.385946
"750",2018-01-01 00:13:40.561928
"751",2018-01-01 00:13:43.375974
"752",2018-01-01 00:14:06.456198
"753",2018-01-01 00:14:08.889672
"754",2018-01-01 00:14:11.778538
"755",2018-01-01 00:14:16.400438
"756",2018-01-01 00:14:19.299362
"757",2018-01-01 00:14:27.066057
"758",2018-01-01 00:14:29.305257
"759",2018-01-01 00:14:50.133016
"760",2018-01-01 00:15:18.553452
"761",2018-01-01 00:15:19.247176
"762",2018-01-01 00:15:27.720277
"763",2018-01-01 00:15:30.235366
"764",2018-01-01 00:15:39.081899
"765",2018-01-01 00:15:49.249309
"766",2018-01-01 00:15:52.692884
"767",2018-01-01 00:15:55.304984
"768",2018-01-01 00:16:03.378133
"769",2018-01-01 00:16:03.667595
"770",2018-01-01 00:16:05.373322
"771",2018-01-01 00:16:10.653525
"772",2018-01-01 00:16:13.732671
"773",2018-01-01 00:16:21.850895
"774",2018-01-01 00:16:27.982284
"775",2018-01-01 00:16:32.993818
"776",2018-01-01 00:16:41.665239
"777",2018-01-01 00:16:52.270267
"778",2018-01-01 00:16:57.014049
"779",2018-01-01 00:17:00.238796
"780",2018-01-01 00:17:01.185097
"781",2018-01-01 00:17:03.263239
"782",2018-01-01 00:17:05.768175
"783",2018-01-01 00:17:09.513417
"784",2018-01-01 00:17:11.937202
"785",2018-01-01 00:17:20.159767
"786",2018-01-01 00:17:25.852374
"787",2018-01-01 00:17:26.658521
"788",2018-01-01 00:17:40.362187
"789",2018-01-01 00:17:42.429279
"790",2018-01-01 00:17:52.562047
"791",2018-01-01 00:18:24.892714
"792",2018-01-01 00:18:40.571059
"793",2018-01-01 00:18:43.453489
"794",2018-01-01 00:18:46.551155
"795",2018-01-01 00:18:48.469475
"796",2018-01-01 00:18:50.701457
"797",2018-01-01 00:19:03.385775
"798",2018-01-01 00:19:04.548548
"799",2018-01-01 00:19:19.013818
"800",2018-01-01 00:19:20.681063
"801",2018-01-01 00:19:23.367471
"802",2018-01-01 00:19:31.486218
"803",2018-01-01 00:19:35.946330
"804",2018-01-01 00:19:39.627293
"805",2018-01-01 00:19:43.587473
"806",2018-01-01 00:19:45.899323
"807",2018-01-01 00:20:18.901604
"808",2018-01-01 00:20:26.117581
"809",2018-01-01 00:20:31.619952
"810",2018-01-01 00:20:33.358261
"811",2018-01-01 00:20:55.846343
"812",2018-01-01 00:21:08.906161
"813",2018-01-01 00:21:25.708131
"814",2018-01-01 00:21:38.931312
"815",2018-01-01 00:21:51.128634
"816",2018-01-01 00:22:18.519218
"817",2018-01-01 00:22:20.180621
"818",2018-01-01 00:22:36.500308
"819",2018-01-01 00:23:03.562122
"820",2018-01-01 00:23:19.298930
"821",2018-01-01 00:23:22.609864
"822",2018-01-01 00:23:38.593317
"823",2018-01-01 00:23:42.224603
"824",2018-01-01 00:23:44.175653
"825",2018-01-01 00:23:58.149616
"826",2018-01-01 00:24:05.890429
"827",2018-01-01 00:24:09.238415
"828",2018-01-01 00:24:12.030944
"829",2018-01-01 00:24:12.947244
"830",2018-01-01 00:24:13.634402
"831",2018-01-01 00:24:15.007806
"832",2018-01-01 00:24:36.555737
"833",2018-01-01 00:24:51.061284
"834",2018-01-01 00:24:51.500279
"835",2018-01-01 00:25:04.857531
"836",2018-01-01 00:26:31.066931
"837",2018-01-01 00:26:34.852500
"838",2018-01-01 00:26:37.810378
"839",2018-01-01 00:26:50.309818
"840",2018-01-01 00:26:55.606773
"841",2018-01-01 00:26:59.054776
"842",2018-01-01 00:27:33.590133
"843",2018-01-01 00:27:34.456167
"844",2018-01-01 00:27:43.287213
"845",2018-01-01 00:27:47.056877
"846",2018-01-01 00:27:55.888116
"847",2018-01-01 00:27:56.832162
"848",2018-01-01 00:28:15.422368
"849",2018-01-01 00:28:22.126185
"850",2018-01-01 00:29:04.319892
"851",2018-01-01 00:29:28.637157
"852",2018-01-01 00:29:39.092236
"853",2018-01-01 00:30:26.077756
"854",2018-01-01 00:30:28.562546
"855",2018-01-01 00:30:53.055354
"856",2018-01-01 00:31:27.883258
"857",2018-01-01 00:31:31.341660
"858",2018-01-01 00:31:41.276960
"859",2018-01-01 00:31:42.604693
"860",2018-01-01 00:33:20.552426
"861",2018-01-01 00:34:32.018887
"862",2018-01-01 00:35:00.610739
"863",2018-01-01 00:35:33.974583
"864",2018-01-01 00:35:56.365441
"865",2018-01-01 00:36:07.818458
"866",2018-01-01 00:36:41.966458
"867",2018-01-01 00:38:00.455679
"868",2018-01-01 00:38:07.223336
"869",2018-01-01 00:38:11.940257
"870",2018-01-01 00:39:13.716165
"871",2018-01-01 00:39:58.170087
"872",2018-01-01 00:40:52.716648
"873",2018-01-01 00:42:31.936864
"874",2018-01-01 00:43:03.330787
"875",2018-01-01 00:43:03.583723
"876",2018-01-01 00:43:08.243498
"877",2018-01-01 00:43:22.763812
"878",2018-01-01 00:43:39.994184
"879",2018-01-01 00:43:51.181862
"880",2018-01-01 00:44:21.152779
"881",2018-01-01 00:45:22.264483
"882",2018-01-01 00:45:37.716548
"883",2018-01-01 00:46:25.974180
"884",2018-01-01 00:47:06.833045
"885",2018-01-01 00:49:15.278329
"886",2018-01-01 00:50:38.944209
"887",2018-01-01 00:51:32.628846
"888",2018-01-01 00:51:38.741125
"889",2018-01-01 00:51:44.028864
"890",2018-01-01 00:51:47.568645
"891",2018-01-01 00:52:13.980060
"892",2018-01-01 00:52:21.802994
"893",2018-01-01 00:53:08.957236
"894",2018-01-01 00:53:17.374957
"895",2018-01-01 00:54:12.285276
"896",2018-01-01 00:54:21.790306
"897",2018-01-01 00:54:50.624364
"898",2018-01-01 00:55:17.574532
"899",2018-01-01 00:56:19.597701
"900",2018-01-01 00:57:28.260338
"901",2018-01-01 00:58:45.296968
"902",2018-01-01 01:01:27.664390
"903",2018-01-01 01:02:53.929539
"904",2018-01-01 01:03:27.851776
"905",2018-01-01 01:08:02.904175
"906",2018-01-01 01:08:06.224303
"907",2018-01-01 01:08:12.575706
"908",2018-01-01 01:08:20.458364
"909",2018-01-01 01:08:40.971621
"910",2018-01-01 01:09:20.951153
"911",2018-01-01 01:09:35.200787
"912",2018-01-01 01:09:38.246060
"913",2018-01-01 01:09:49.416702
"914",2018-01-01 01:09:53.532528
"915",2018-01-01 01:10:36.126537
"916",2018-01-01 01:11:50.121612
"917",2018-01-01 01:12:11.246550
"918",2018-01-01 01:12:52.087981
"919",2018-01-01 01:13:50.700189
"920",2018-01-01 01:14:58.806711
"921",2018-01-01 01:15:11.504497
"922",2018-01-01 01:15:17.953777
"923",2018-01-01 01:15:18.446630
"924",2018-01-01 01:19:15.335115
"925",2018-01-01 01:20:12.475006
"926",2018-01-01 01:20:23.167167
"927",2018-01-01 01:20:25.566150
"928",2018-01-01 01:22:13.166647
"929",2018-01-01 01:23:15.636873
"930",2018-01-01 01:23:46.645250
"931",2018-01-01 01:25:48.212459
"932",2018-01-01 01:27:45.111727
"933",2018-01-01 01:28:12.874668
"934",2018-01-01 01:31:34.396614
"935",2018-01-01 01:33:20.278934
"936",2018-01-01 01:37:18.036185
"937",2018-01-01 01:38:14.365801
"938",2018-01-01 01:38:17.938206
"939",2018-01-01 01:38:54.142554
"940",2018-01-01 01:39:32.152773
"941",2018-01-01 01:43:18.507593
"942",2018-01-01 01:43:50.280833
"943",2018-01-01 01:43:54.236932
"944",2018-01-01 01:44:44.907537
"945",2018-01-01 01:47:22.665747
"946",2018-01-01 01:48:11.914659
"947",2018-01-01 01:56:50.023388
"948",2018-01-01 02:02:13.900749
"949",2018-01-01 02:03:44.709797
"950",2018-01-01 02:06:31.223553
"951",2018-01-01 02:15:46.518642
"952",2018-01-01 02:16:11.193586
"953",2018-01-01 02:19:02.036309
"954",2018-01-01 02:22:15.071118
"955",2018-01-01 02:24:11.321365
"956",2018-01-01 02:24:59.138636
"957",2018-01-01 02:25:11.705349
"958",2018-01-01 02:26:53.952062
"959",2018-01-01 02:29:28.971293
"960",2018-01-01 02:36:31.298577
"961",2018-01-01 02:38:27.684449
"962",2018-01-01 02:40:24.640059
"963",2018-01-01 02:47:30.786394
"964",2018-01-01 02:48:17.954549
"965",2018-01-01 02:48:36.483854
"966",2018-01-01 02:48:49.062306
"967",2018-01-01 02:49:52.440902
"968",2018-01-01 02:52:53.739776
"969",2018-01-01 03:01:07.605762
"970",2018-01-01 03:05:17.854732
"971",2018-01-01 03:14:16.746073
"972",2018-01-01 03:15:41.192715
"973",2018-01-01 03:19:02.218522
"974",2018-01-01 03:26:08.517693
"975",2018-01-01 03:28:40.362742
"976",2018-01-01 03:32:29.174481
"977",2018-01-01 03:40:21.603931
"978",2018-01-01 03:50:45.059673
"979",2018-01-01 03:53:12.712201
"980",2018-01-01 04:01:02.845769
"981",2018-01-01 04:04:42.251146
"982",2018-01-01 04:09:31.485723
"983",2018-01-01 04:13:46.389559
"984",2018-01-01 04:34:11.064472
"985",2018-01-01 05:02:29.868697
"986",2018-01-01 05:05:51.617327
"987",2018-01-01 05:33:56.294445
"988",2018-01-01 05:54:26.570929
"989",2018-01-01 05:58:09.417253
"990",2018-01-01 06:05:38.291319
"991",2018-01-01 06:11:47.796164
"992",2018-01-01 06:17:29.850310
"993",2018-01-01 08:02:13.032271
"994",2018-01-01 08:03:35.436141
"995",2018-01-01 10:19:34.318725
"996",2018-01-01 11:42:10.962849
"997",2018-01-01 11:49:36.025124
"998",2018-01-01 12:01:17.934314
"999",2018-01-01 12:32:27.248986
"1000",2018-01-01 17:39:11.309074
